,filename
12050,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T162p303_L22p022.h5
12052,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T162p522_L22p059.h5
12054,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T162p961_L38p938.h5
12056,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T163p205_L21p991.h5
12058,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T163p430_L33p775.h5
12060,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T163p629_L24p997.h5
12062,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T163p864_L22p007.h5
12064,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T164p096_L22p006.h5
12066,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T164p194_L22p029.h5
12068,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T165p829_L21p989.h5
12070,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T166p107_L21p963.h5
12072,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T166p998_L43p097.h5
12074,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T167p149_L22p094.h5
12076,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T167p691_L22p008.h5
12078,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T168p275_L22p060.h5
12080,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T168p360_L24p966.h5
12082,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T169p569_L24p822.h5
12084,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T169p700_L22p044.h5
12086,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T169p784_L22p112.h5
12088,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T169p809_L21p971.h5
12090,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T170p288_L22p044.h5
12092,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T170p439_L36p331.h5
12094,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T170p441_L36p332.h5
12096,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T170p498_L22p028.h5
12098,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T171p475_L21p949.h5
12100,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T171p819_L22p107.h5
12102,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T172p053_L22p096.h5
12104,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T172p232_L21p873.h5
12106,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T172p583_L21p959.h5
12108,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T173p880_L22p037.h5
12110,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T174p713_L31p312.h5
12112,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T174p767_L31p312.h5
12114,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T175p105_L21p987.h5
12116,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T175p225_L22p000.h5
12118,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T176p413_L21p911.h5
12120,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T177p099_L22p061.h5
12122,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T177p435_L22p019.h5
12124,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T179p054_L22p064.h5
12126,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T179p161_L22p024.h5
12128,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T179p636_L24p880.h5
12130,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T179p775_L21p939.h5
12132,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T180p008_L22p057.h5
12134,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T181p014_L22p080.h5
12136,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T181p605_L21p990.h5
12138,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T182p819_L22p065.h5
12140,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T183p538_L21p950.h5
12142,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T185p215_L22p044.h5
12144,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T185p556_L21p935.h5
12146,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T185p941_L22p017.h5
12148,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T186p915_L21p999.h5
12150,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T187p008_L22p004.h5
12152,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T187p254_L22p053.h5
12154,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T187p824_L22p201.h5
12156,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T188p178_L22p055.h5
12158,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T188p212_L21p896.h5
12160,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T188p676_L22p080.h5
12162,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T189p275_L22p028.h5
12164,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T189p968_L21p947.h5
12166,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T190p475_L21p747.h5
12168,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T190p779_L21p998.h5
12170,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T191p149_L22p304.h5
12172,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T191p293_L22p008.h5
12174,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T191p559_L22p026.h5
12176,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T192p159_L22p030.h5
12178,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T192p198_L21p871.h5
12180,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T192p257_L22p041.h5
12182,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T192p347_L21p797.h5
12184,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T192p947_L22p130.h5
12186,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T193p360_L21p904.h5
12188,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T193p982_L22p028.h5
12190,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p128_L21p859.h5
12192,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p206_L21p951.h5
12194,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p418_L22p043.h5
12196,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p458_L22p074.h5
12198,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p522_L33p255.h5
12200,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p604_L22p088.h5
12202,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T194p747_L22p059.h5
12204,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T195p410_L22p131.h5
12206,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T196p292_L22p143.h5
12208,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T196p422_L21p894.h5
12210,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T196p977_L22p059.h5
12212,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T197p240_L22p070.h5
12214,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T197p344_L21p956.h5
12216,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T197p720_L22p091.h5
12218,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T198p053_L21p942.h5
12220,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T198p614_L22p001.h5
12222,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T198p994_L22p027.h5
12224,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T19p907_L26p351.h5
12226,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T19p935_L32p854.h5
12228,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T200p230_L31p415.h5
12230,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T200p662_L21p952.h5
12232,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T200p780_L21p880.h5
12234,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T201p084_L22p116.h5
12236,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T201p659_L22p033.h5
12238,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T202p486_L22p053.h5
12240,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T206p002_L22p064.h5
12242,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T206p635_L22p111.h5
12244,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T20p505_L21p999.h5
12246,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T20p585_L22p283.h5
12248,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T20p853_L25p071.h5
12250,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T214p893_L22p080.h5
12252,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T216p114_L22p139.h5
12254,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T21p305_L29p540.h5
12256,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T21p831_L25p065.h5
12258,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T21p889_L26p558.h5
12260,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T222p721_L32p530.h5
12262,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T22p144_L23p508.h5
12264,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T22p334_L25p663.h5
12266,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T22p799_L28p849.h5
12268,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T22p978_L29p987.h5
12270,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T22p979_L29p987.h5
12272,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T23p488_L23p600.h5
12274,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T23p524_L25p834.h5
12276,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T23p845_L26p733.h5
12278,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T240p072_L30p668.h5
12280,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T24p373_L23p634.h5
12282,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T24p670_L30p678.h5
12284,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T24p671_L30p678.h5
12286,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T24p874_L49p450.h5
12288,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T25p006_L51p083.h5
12290,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T25p613_L26p812.h5
12292,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T25p876_L28p686.h5
12294,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T26p480_L25p334.h5
12296,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T26p900_L23p686.h5
12298,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T26p924_L24p326.h5
12300,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T27p162_L28p615.h5
12302,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T28p444_L50p690.h5
12304,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T28p452_L25p258.h5
12306,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T28p466_L28p856.h5
12308,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T28p662_L22p000.h5
12310,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T29p527_L28p524.h5
12312,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p066_L51p145.h5
12314,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p259_L28p406.h5
12316,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p322_L24p488.h5
12318,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p438_L26p789.h5
12320,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p451_L34p465.h5
12322,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p452_L34p465.h5
12324,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T30p572_L27p179.h5
12326,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T31p110_L23p930.h5
12328,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T31p132_L24p773.h5
12330,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T31p638_L42p271.h5
12332,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T31p839_L26p065.h5
12334,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T31p850_L25p210.h5
12336,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T31p916_L60p228.h5
12338,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T33p161_L25p159.h5
12340,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T33p478_L30p025.h5
12342,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T33p479_L30p025.h5
12344,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T34p695_L56p762.h5
12346,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T34p770_L34p060.h5
12348,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T34p770_L34p061.h5
12350,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T34p783_L25p079.h5
12352,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T34p793_L24p496.h5
12354,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T35p437_L32p132.h5
12356,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T35p438_L32p132.h5
12358,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T36p019_L28p394.h5
12360,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T36p279_L41p072.h5
12362,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T36p655_L26p025.h5
12364,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T36p696_L25p420.h5
12366,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T37p570_L26p164.h5
12368,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T38p726_L54p681.h5
12370,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T38p815_L31p724.h5
12372,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T38p955_L25p753.h5
12374,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T39p078_L24p336.h5
12376,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T39p790_L27p496.h5
12378,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T39p984_L35p978.h5
12380,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T39p984_L35p979.h5
12382,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T40p001_L27p475.h5
12384,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T40p364_L50p302.h5
12386,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T41p796_L29p497.h5
12388,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T42p687_L66p168.h5
12390,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T42p832_L26p931.h5
12392,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T42p841_L44p218.h5
12394,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T43p292_L24p928.h5
12396,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T43p574_L50p634.h5
12398,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T43p605_L38p407.h5
12400,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T43p700_L34p070.h5
12402,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T43p701_L34p069.h5
12404,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T43p725_L43p635.h5
12406,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T44p030_L33p481.h5
12408,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T44p070_L35p511.h5
12410,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T44p253_L27p242.h5
12412,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p199_L50p564.h5
12414,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p301_L23p872.h5
12416,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p410_L32p598.h5
12418,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p410_L32p599.h5
12420,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p622_L25p147.h5
12422,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p629_L33p120.h5
12424,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p636_L27p814.h5
12426,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T45p925_L24p276.h5
12428,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T46p180_L58p543.h5
12430,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T46p529_L34p103.h5
12432,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T46p530_L34p103.h5
12434,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T46p610_L25p251.h5
12436,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\ppo\data\ShiftReflectionOrbitKS_T46p677_L29p067.h5
